tile_name,nivel_true,nivel_pred,prob_pred,correcto,act_centro_ratio
tile_00120_00144.tif,bajo,bajo,0.8415,1,0.857
tile_00125_00145.tif,bajo,bajo,0.828,1,0.698
tile_00120_00146.tif,bajo,bajo,0.8871,1,0.609
tile_00121_00146.tif,bajo,bajo,0.8767,1,0.42
tile_00124_00146.tif,bajo,bajo,0.8574,1,0.609
tile_00133_00146.tif,bajo,bajo,0.8573,1,0.66
tile_00126_00147.tif,bajo,bajo,0.8574,1,0.711
tile_00133_00147.tif,bajo,bajo,0.8975,1,0.672
tile_00121_00148.tif,bajo,bajo,0.8683,1,0.461
tile_00122_00148.tif,bajo,bajo,0.8735,1,0.518
tile_00127_00148.tif,bajo,bajo,0.8715,1,0.772
tile_00129_00148.tif,bajo,bajo,0.9372,1,0.619
tile_00136_00148.tif,bajo,bajo,0.9107,1,0.756
tile_00138_00148.tif,bajo,bajo,0.917,1,0.478
tile_00139_00148.tif,bajo,bajo,0.891,1,0.616
tile_00142_00148.tif,bajo,bajo,0.9035,1,0.704
tile_00123_00149.tif,bajo,bajo,0.8955,1,0.516
tile_00118_00150.tif,bajo,bajo,0.6653,1,0.57
tile_00122_00150.tif,bajo,bajo,0.874,1,0.478
tile_00129_00150.tif,bajo,bajo,0.9414,1,0.694
tile_00138_00150.tif,bajo,bajo,0.9048,1,0.455
tile_00144_00150.tif,bajo,bajo,0.8222,1,0.766
tile_00145_00150.tif,bajo,bajo,0.8345,1,0.865
tile_00120_00151.tif,bajo,bajo,0.8467,1,0.548
tile_00123_00151.tif,bajo,bajo,0.7722,1,0.668
tile_00127_00151.tif,bajo,bajo,0.8896,1,0.407
tile_00129_00151.tif,bajo,bajo,0.7922,1,0.331
tile_00140_00151.tif,bajo,bajo,0.7991,1,0.679
tile_00146_00151.tif,bajo,bajo,0.9315,1,0.81
tile_00129_00152.tif,bajo,bajo,0.6057,1,0.364
tile_00136_00152.tif,bajo,bajo,0.8246,1,0.587
tile_00117_00153.tif,bajo,bajo,0.9126,1,0.556
tile_00122_00153.tif,bajo,bajo,0.9053,1,1.066
tile_00128_00153.tif,bajo,bajo,0.8017,1,0.38
tile_00136_00153.tif,bajo,bajo,0.8433,1,0.515
tile_00143_00153.tif,bajo,bajo,0.9024,1,0.462
tile_00144_00153.tif,bajo,bajo,0.9122,1,0.708
tile_00118_00154.tif,bajo,bajo,0.8857,1,0.651
tile_00132_00154.tif,bajo,bajo,0.8181,1,0.552
tile_00135_00154.tif,bajo,bajo,0.7925,1,0.728
tile_00140_00154.tif,bajo,bajo,0.8719,1,0.345
tile_00143_00154.tif,bajo,bajo,0.8993,1,0.794
tile_00124_00155.tif,bajo,bajo,0.903,1,0.579
tile_00125_00155.tif,bajo,bajo,0.9112,1,0.408
tile_00139_00155.tif,bajo,bajo,0.8888,1,0.588
tile_00120_00156.tif,bajo,bajo,0.8341,1,0.558
tile_00134_00156.tif,bajo,bajo,0.6545,1,0.817
tile_00137_00156.tif,bajo,bajo,0.8979,1,0.513
tile_00118_00157.tif,bajo,bajo,0.863,1,0.464
tile_00140_00157.tif,bajo,bajo,0.889,1,0.555
tile_00129_00158.tif,bajo,bajo,0.5451,1,0.595
tile_00140_00158.tif,bajo,bajo,0.9223,1,0.46
tile_00141_00158.tif,bajo,bajo,0.8952,1,0.675
tile_00142_00158.tif,bajo,bajo,0.8847,1,0.502
tile_00118_00159.tif,bajo,bajo,0.8803,1,0.682
tile_00135_00159.tif,bajo,bajo,0.8716,1,0.646
tile_00114_00160.tif,bajo,bajo,0.4808,1,0.871
tile_00124_00160.tif,bajo,bajo,0.7973,1,0.815
tile_00127_00160.tif,bajo,medio,0.5686,0,0.908
tile_00128_00160.tif,bajo,medio,0.4346,0,1.046
tile_00131_00160.tif,bajo,bajo,0.6411,1,0.597
tile_00141_00160.tif,bajo,bajo,0.9252,1,0.625
tile_00127_00161.tif,medio,medio,0.5984,1,1.161
tile_00140_00161.tif,bajo,bajo,0.8758,1,0.696
tile_00114_00162.tif,bajo,bajo,0.6355,1,0.314
tile_00116_00162.tif,bajo,bajo,0.8803,1,0.484
tile_00120_00162.tif,bajo,bajo,0.8656,1,0.503
tile_00121_00162.tif,bajo,bajo,0.8876,1,0.45
tile_00142_00162.tif,bajo,bajo,0.9115,1,0.752
tile_00123_00163.tif,bajo,bajo,0.8576,1,0.57
tile_00135_00163.tif,bajo,bajo,0.9111,1,0.385
tile_00136_00163.tif,bajo,bajo,0.8992,1,0.391
tile_00139_00163.tif,bajo,bajo,0.9201,1,0.557
tile_00117_00164.tif,bajo,bajo,0.8886,1,0.708
tile_00121_00164.tif,bajo,bajo,0.679,1,0.848
tile_00123_00164.tif,bajo,bajo,0.7431,1,0.658
tile_00126_00164.tif,bajo,bajo,0.7684,1,0.418
tile_00127_00164.tif,medio,medio,0.4247,1,1.104
tile_00134_00164.tif,bajo,bajo,0.8853,1,0.742
tile_00141_00164.tif,bajo,bajo,0.9234,1,0.556
tile_00142_00164.tif,bajo,bajo,0.9178,1,0.599
tile_00131_00165.tif,medio,medio,0.6456,1,0.998
tile_00132_00165.tif,bajo,bajo,0.5805,1,0.732
tile_00136_00165.tif,bajo,bajo,0.905,1,0.603
tile_00112_00166.tif,bajo,bajo,0.8833,1,0.506
tile_00115_00166.tif,bajo,bajo,0.79,1,1.071
tile_00116_00166.tif,bajo,bajo,0.7807,1,0.824
tile_00118_00166.tif,bajo,bajo,0.6242,1,0.984
tile_00123_00166.tif,bajo,bajo,0.5339,1,0.821
tile_00130_00166.tif,medio,medio,0.6179,1,0.694
tile_00133_00166.tif,bajo,medio,0.5384,0,0.918
tile_00119_00167.tif,bajo,bajo,0.7931,1,0.66
tile_00128_00167.tif,medio,medio,0.7203,1,0.692
tile_00129_00167.tif,bajo,medio,0.6206,0,1.015
tile_00130_00167.tif,bajo,medio,0.5569,0,0.574
tile_00137_00167.tif,bajo,bajo,0.8446,1,0.76
tile_00138_00167.tif,bajo,bajo,0.8286,1,0.505
tile_00139_00167.tif,bajo,bajo,0.9067,1,0.61
tile_00113_00168.tif,bajo,bajo,0.8047,1,0.778
tile_00118_00168.tif,medio,bajo,0.5351,0,0.984
tile_00121_00168.tif,bajo,medio,0.5891,0,0.741
tile_00125_00168.tif,medio,medio,0.648,1,0.753
tile_00129_00168.tif,bajo,bajo,0.5031,1,0.757
tile_00131_00168.tif,bajo,medio,0.6328,0,1.093
tile_00132_00168.tif,bajo,bajo,0.5796,1,0.666
tile_00135_00168.tif,bajo,bajo,0.7266,1,0.798
tile_00136_00168.tif,bajo,bajo,0.8257,1,0.719
tile_00114_00169.tif,bajo,bajo,0.6034,1,0.668
tile_00118_00169.tif,bajo,medio,0.479,0,1.195
tile_00132_00169.tif,bajo,medio,0.4533,0,1.03
tile_00122_00170.tif,medio,medio,0.6097,1,0.688
tile_00124_00170.tif,bajo,medio,0.6644,0,0.771
tile_00133_00170.tif,bajo,medio,0.454,0,1.056
tile_00135_00170.tif,bajo,bajo,0.7444,1,0.68
tile_00136_00170.tif,bajo,bajo,0.8665,1,0.734
tile_00115_00171.tif,bajo,medio,0.4799,0,0.511
tile_00117_00171.tif,bajo,bajo,0.8624,1,1.005
tile_00119_00171.tif,bajo,bajo,0.5285,1,0.995
tile_00123_00171.tif,alto,medio,0.6375,0,0.657
tile_00124_00171.tif,medio,medio,0.6833,1,0.785
tile_00127_00171.tif,bajo,bajo,0.5713,1,1.346
tile_00112_00172.tif,bajo,bajo,0.9033,1,0.486
tile_00126_00172.tif,bajo,bajo,0.5439,1,0.634
tile_00132_00172.tif,bajo,bajo,0.8683,1,0.918
tile_00113_00173.tif,bajo,bajo,0.8892,1,0.538
tile_00126_00173.tif,bajo,bajo,0.6876,1,0.808
tile_00128_00173.tif,bajo,bajo,0.766,1,0.737
tile_00139_00173.tif,bajo,bajo,0.8533,1,0.692
tile_00122_00174.tif,medio,medio,0.6277,1,0.795
tile_00131_00174.tif,bajo,bajo,0.9041,1,0.638
tile_00145_00174.tif,bajo,bajo,0.9235,1,0.585
tile_00147_00174.tif,bajo,bajo,0.9161,1,0.494
tile_00115_00175.tif,bajo,medio,0.547,0,0.922
tile_00116_00175.tif,bajo,medio,0.7067,0,0.752
tile_00136_00175.tif,bajo,bajo,0.9255,1,0.529
tile_00150_00175.tif,bajo,bajo,0.8464,1,0.548
tile_00111_00176.tif,bajo,bajo,0.8709,1,0.806
tile_00114_00176.tif,bajo,medio,0.4807,0,0.755
tile_00150_00176.tif,medio,bajo,0.6794,0,0.595
tile_00125_00177.tif,bajo,medio,0.4611,0,0.902
tile_00127_00177.tif,bajo,bajo,0.4315,1,0.522
tile_00136_00177.tif,bajo,bajo,0.6181,1,1.0
tile_00111_00178.tif,bajo,bajo,0.87,1,0.643
tile_00112_00178.tif,bajo,bajo,0.8798,1,0.821
tile_00126_00178.tif,bajo,bajo,0.7254,1,1.172
tile_00110_00179.tif,bajo,bajo,0.8993,1,0.649
tile_00121_00179.tif,bajo,medio,0.5411,0,0.931
tile_00135_00179.tif,medio,medio,0.6777,1,1.038
tile_00138_00179.tif,bajo,bajo,0.7849,1,0.512
tile_00145_00179.tif,bajo,bajo,0.8316,1,0.566
tile_00150_00179.tif,bajo,bajo,0.6211,1,0.409
tile_00110_00180.tif,bajo,bajo,0.8858,1,0.843
tile_00116_00180.tif,medio,medio,0.6071,1,0.743
tile_00122_00180.tif,medio,bajo,0.4374,0,0.314
tile_00128_00180.tif,bajo,bajo,0.7433,1,0.771
tile_00133_00180.tif,bajo,bajo,0.6452,1,0.568
tile_00141_00180.tif,bajo,bajo,0.8133,1,0.554
tile_00119_00181.tif,bajo,medio,0.6332,0,1.046
tile_00123_00181.tif,bajo,bajo,0.4548,1,1.378
tile_00124_00181.tif,medio,bajo,0.6007,0,1.273
tile_00126_00181.tif,bajo,bajo,0.8599,1,0.494
tile_00129_00181.tif,bajo,bajo,0.8406,1,0.655
tile_00131_00181.tif,bajo,bajo,0.7886,1,0.389
tile_00134_00181.tif,bajo,bajo,0.4677,1,0.284
tile_00137_00181.tif,medio,bajo,0.5843,0,0.654
tile_00143_00181.tif,medio,bajo,0.4712,0,0.031
tile_00110_00182.tif,bajo,bajo,0.7603,1,0.676
tile_00141_00182.tif,bajo,bajo,0.813,1,0.563
tile_00145_00182.tif,medio,bajo,0.7023,0,0.696
tile_00114_00183.tif,medio,medio,0.4969,1,1.016
tile_00115_00183.tif,alto,alto,0.6758,1,0.723
tile_00128_00183.tif,bajo,bajo,0.8449,1,0.461
tile_00135_00183.tif,alto,medio,0.5712,0,1.069
tile_00141_00183.tif,bajo,medio,0.4564,0,1.215
tile_00142_00183.tif,bajo,bajo,0.5724,1,0.678
tile_00143_00183.tif,bajo,bajo,0.7813,1,0.599
tile_00117_00184.tif,medio,medio,0.6585,1,0.964
tile_00131_00185.tif,bajo,bajo,0.6648,1,0.468
tile_00142_00185.tif,bajo,medio,0.6066,0,0.892
tile_00145_00185.tif,bajo,medio,0.4989,0,1.128
tile_00147_00185.tif,bajo,medio,0.5021,0,1.152
tile_00110_00186.tif,bajo,bajo,0.8374,1,0.83
tile_00122_00186.tif,bajo,bajo,0.9072,1,0.458
tile_00128_00186.tif,bajo,bajo,0.8361,1,0.737
tile_00129_00186.tif,bajo,bajo,0.836,1,0.82
tile_00130_00186.tif,bajo,bajo,0.8031,1,0.822
tile_00140_00186.tif,bajo,bajo,0.6492,1,0.48
tile_00142_00186.tif,medio,bajo,0.6671,0,0.519
tile_00147_00186.tif,medio,medio,0.6216,1,0.819
tile_00115_00187.tif,alto,medio,0.459,0,1.249
tile_00132_00187.tif,bajo,bajo,0.905,1,0.608
tile_00133_00187.tif,bajo,bajo,0.9096,1,0.836
tile_00135_00187.tif,bajo,bajo,0.8525,1,0.676
tile_00138_00187.tif,medio,medio,0.5201,1,1.423
tile_00141_00187.tif,medio,medio,0.6023,1,1.059
tile_00143_00187.tif,bajo,medio,0.5006,0,1.0
tile_00123_00188.tif,bajo,bajo,0.6496,1,0.562
tile_00146_00188.tif,bajo,medio,0.6268,0,0.753
tile_00111_00189.tif,bajo,bajo,0.8377,1,0.945
tile_00116_00189.tif,alto,alto,0.6513,1,0.918
tile_00117_00189.tif,alto,medio,0.5401,0,1.075
tile_00124_00189.tif,bajo,bajo,0.8521,1,0.4
tile_00125_00189.tif,bajo,bajo,0.89,1,0.538
tile_00131_00189.tif,bajo,bajo,0.6398,1,0.614
tile_00134_00189.tif,bajo,bajo,0.9353,1,0.583
tile_00145_00189.tif,alto,medio,0.4465,0,1.231
tile_00107_00190.tif,bajo,medio,0.5746,0,1.278
tile_00119_00190.tif,medio,medio,0.476,1,0.871
tile_00123_00190.tif,bajo,bajo,0.8146,1,0.882
tile_00126_00190.tif,bajo,bajo,0.8777,1,0.738
tile_00140_00190.tif,bajo,bajo,0.7929,1,0.675
tile_00145_00190.tif,medio,medio,0.4819,1,0.945
tile_00107_00191.tif,medio,medio,0.4768,1,0.853
tile_00110_00191.tif,bajo,bajo,0.8971,1,0.566
tile_00111_00191.tif,bajo,bajo,0.7746,1,0.64
tile_00116_00191.tif,medio,alto,0.5664,0,0.667
tile_00117_00191.tif,medio,bajo,0.4351,0,0.908
tile_00124_00191.tif,bajo,bajo,0.5063,1,1.408
tile_00125_00191.tif,bajo,bajo,0.8716,1,0.882
tile_00127_00191.tif,bajo,bajo,0.7586,1,1.162
tile_00129_00191.tif,medio,medio,0.7357,1,1.043
tile_00142_00191.tif,medio,bajo,0.4531,0,0.25
tile_00146_00191.tif,medio,medio,0.6381,1,0.82
tile_00108_00192.tif,medio,medio,0.5754,1,0.716
tile_00111_00192.tif,bajo,bajo,0.7977,1,1.104
tile_00115_00192.tif,medio,alto,0.4254,0,0.306
tile_00116_00192.tif,medio,alto,0.4163,0,0.536
tile_00123_00192.tif,medio,medio,0.4784,1,0.904
tile_00125_00192.tif,bajo,bajo,0.898,1,0.683
tile_00139_00192.tif,medio,medio,0.4971,1,0.98
tile_00107_00193.tif,medio,medio,0.633,1,1.007
tile_00108_00193.tif,medio,medio,0.7019,1,0.931
tile_00125_00193.tif,bajo,bajo,0.7482,1,0.474
tile_00126_00193.tif,medio,medio,0.4681,1,0.924
tile_00135_00193.tif,medio,medio,0.4268,1,0.875
tile_00136_00193.tif,medio,alto,0.4103,0,0.723
tile_00137_00193.tif,medio,medio,0.4107,1,0.958
tile_00107_00194.tif,bajo,medio,0.5611,0,1.252
tile_00115_00194.tif,bajo,alto,0.5209,0,0.362
tile_00118_00194.tif,medio,medio,0.4798,1,0.917
tile_00119_00194.tif,medio,alto,0.3763,0,0.909
tile_00137_00194.tif,bajo,bajo,0.5934,1,0.859
tile_00140_00194.tif,bajo,bajo,0.6809,1,0.429
tile_00145_00194.tif,alto,medio,0.4586,0,0.759
tile_00111_00195.tif,bajo,bajo,0.878,1,0.779
tile_00116_00195.tif,medio,medio,0.4975,1,1.19
tile_00118_00195.tif,alto,alto,0.891,1,1.435
tile_00122_00195.tif,medio,alto,0.7443,0,0.873
tile_00141_00195.tif,bajo,alto,0.437,0,0.519
tile_00144_00195.tif,medio,medio,0.4106,1,0.976
tile_00073_00196.tif,bajo,bajo,0.7909,1,0.833
tile_00081_00196.tif,bajo,bajo,0.8601,1,0.412
tile_00120_00196.tif,medio,alto,0.8164,0,1.225
tile_00121_00196.tif,bajo,alto,0.4046,0,0.707
tile_00130_00196.tif,bajo,bajo,0.6266,1,0.288
tile_00138_00196.tif,bajo,medio,0.5269,0,1.011
tile_00144_00196.tif,bajo,medio,0.442,0,0.642
tile_00145_00196.tif,bajo,medio,0.4976,0,1.205
tile_00077_00197.tif,bajo,bajo,0.8358,1,0.598
tile_00126_00197.tif,bajo,bajo,0.7986,1,0.39
tile_00128_00197.tif,medio,medio,0.4756,1,1.162
tile_00131_00197.tif,medio,medio,0.6408,1,0.706
tile_00136_00197.tif,bajo,medio,0.408,0,1.23
tile_00142_00197.tif,medio,bajo,0.698,0,0.526
tile_00147_00197.tif,bajo,bajo,0.4862,1,0.356
tile_00075_00198.tif,bajo,bajo,0.5813,1,0.38
tile_00121_00198.tif,bajo,medio,0.4949,0,0.989
tile_00130_00198.tif,medio,alto,0.66,0,0.858
tile_00075_00199.tif,bajo,medio,0.4905,0,0.514
tile_00079_00199.tif,alto,medio,0.4511,0,1.311
tile_00107_00199.tif,alto,alto,0.6976,1,0.724
tile_00109_00199.tif,alto,medio,0.5705,0,0.889
tile_00111_00199.tif,alto,alto,0.3901,1,0.685
tile_00113_00199.tif,alto,alto,0.7705,1,0.604
tile_00124_00199.tif,bajo,bajo,0.7678,1,0.802
tile_00135_00199.tif,medio,alto,0.4244,0,0.533
tile_00136_00199.tif,medio,medio,0.5463,1,0.937
tile_00140_00199.tif,medio,medio,0.5444,1,1.04
tile_00145_00199.tif,bajo,bajo,0.7721,1,0.955
tile_00075_00200.tif,medio,alto,0.4012,0,0.78
tile_00076_00200.tif,bajo,bajo,0.7525,1,0.59
tile_00108_00200.tif,alto,alto,0.846,1,1.161
tile_00111_00200.tif,alto,alto,0.7884,1,0.393
tile_00129_00200.tif,medio,alto,0.7833,0,0.972
tile_00076_00201.tif,alto,alto,0.441,1,0.628
tile_00080_00201.tif,alto,alto,0.6716,1,1.049
tile_00108_00201.tif,alto,medio,0.5331,0,1.033
tile_00114_00201.tif,alto,medio,0.4843,0,0.707
tile_00121_00201.tif,alto,medio,0.5061,0,0.427
tile_00133_00201.tif,medio,alto,0.5214,0,0.671
tile_00146_00201.tif,bajo,bajo,0.7916,1,0.572
tile_00076_00202.tif,alto,alto,0.7066,1,0.894
tile_00079_00202.tif,bajo,alto,0.5939,0,0.516
tile_00109_00202.tif,alto,alto,0.6283,1,0.758
tile_00120_00202.tif,bajo,bajo,0.9135,1,0.644
tile_00127_00202.tif,alto,alto,0.6523,1,1.38
tile_00136_00202.tif,bajo,medio,0.574,0,0.967
tile_00074_00203.tif,bajo,alto,0.5476,0,0.754
tile_00079_00203.tif,alto,alto,0.728,1,0.937
tile_00080_00203.tif,medio,alto,0.4286,0,1.203
tile_00109_00203.tif,alto,alto,0.8197,1,1.225
tile_00111_00203.tif,alto,alto,0.7755,1,0.77
tile_00143_00203.tif,bajo,bajo,0.906,1,0.653
tile_00075_00204.tif,alto,alto,0.8503,1,0.596
tile_00080_00204.tif,medio,medio,0.4735,1,0.946
tile_00105_00204.tif,alto,alto,0.9366,1,0.422
tile_00107_00204.tif,alto,alto,0.7187,1,0.659
tile_00110_00204.tif,alto,alto,0.8762,1,1.116
tile_00125_00204.tif,alto,alto,0.8029,1,1.662
tile_00132_00204.tif,medio,medio,0.5433,1,0.422
tile_00139_00204.tif,bajo,bajo,0.6165,1,0.492
tile_00073_00205.tif,bajo,alto,0.5704,0,1.106
tile_00075_00205.tif,medio,alto,0.8876,0,0.642
tile_00105_00205.tif,alto,alto,0.9447,1,1.213
tile_00109_00205.tif,alto,alto,0.9528,1,0.61
tile_00112_00205.tif,alto,alto,0.9426,1,0.843
tile_00113_00205.tif,alto,alto,0.7734,1,1.005
tile_00118_00205.tif,bajo,bajo,0.6894,1,0.874
tile_00120_00205.tif,bajo,bajo,0.7131,1,0.631
tile_00121_00205.tif,bajo,bajo,0.8695,1,0.459
tile_00122_00205.tif,bajo,bajo,0.9107,1,0.689
tile_00130_00205.tif,alto,alto,0.7214,1,0.436
tile_00134_00205.tif,medio,alto,0.5565,0,0.827
tile_00135_00205.tif,medio,medio,0.5132,1,0.545
tile_00080_00206.tif,alto,alto,0.5455,1,0.62
tile_00116_00206.tif,alto,alto,0.7301,1,0.489
tile_00117_00206.tif,medio,alto,0.4463,0,0.692
tile_00122_00206.tif,bajo,bajo,0.8688,1,0.647
tile_00130_00206.tif,medio,medio,0.5495,1,0.959
tile_00132_00206.tif,medio,alto,0.5713,0,1.867
tile_00136_00206.tif,medio,bajo,0.3905,0,0.415
tile_00137_00206.tif,bajo,bajo,0.4171,1,0.022
tile_00141_00206.tif,bajo,bajo,0.7949,1,0.881
tile_00081_00207.tif,medio,medio,0.4763,1,0.6
tile_00105_00207.tif,alto,alto,0.7777,1,0.627
tile_00106_00207.tif,alto,alto,0.9266,1,0.698
tile_00108_00207.tif,alto,alto,0.9922,1,0.859
tile_00120_00207.tif,medio,alto,0.7987,0,0.702
tile_00123_00207.tif,alto,alto,0.605,1,1.303
tile_00124_00207.tif,alto,alto,0.6193,1,0.541
tile_00130_00207.tif,medio,medio,0.3969,1,1.22
tile_00135_00207.tif,medio,medio,0.5082,1,0.897
tile_00138_00207.tif,bajo,bajo,0.8364,1,0.998
tile_00140_00207.tif,bajo,bajo,0.8533,1,0.541
tile_00103_00208.tif,alto,alto,0.8297,1,1.219
tile_00104_00208.tif,alto,alto,0.7198,1,0.587
tile_00105_00208.tif,alto,alto,0.364,1,0.527
tile_00114_00208.tif,alto,alto,0.9909,1,1.12
tile_00130_00208.tif,medio,alto,0.6027,0,0.756
tile_00132_00208.tif,bajo,medio,0.5019,0,0.817
tile_00139_00208.tif,bajo,bajo,0.8881,1,0.607
tile_00141_00208.tif,bajo,bajo,0.8657,1,0.543
tile_00143_00208.tif,bajo,bajo,0.8635,1,0.695
tile_00077_00209.tif,alto,alto,0.5068,1,1.127
tile_00122_00209.tif,alto,alto,0.8436,1,1.333
tile_00125_00209.tif,alto,alto,0.4447,1,1.687
tile_00138_00209.tif,bajo,bajo,0.8638,1,0.567
tile_00080_00210.tif,alto,alto,0.6276,1,2.092
tile_00119_00210.tif,alto,alto,0.7985,1,1.136
tile_00122_00210.tif,alto,alto,0.4383,1,1.186
tile_00130_00210.tif,medio,medio,0.4601,1,0.823
tile_00131_00210.tif,alto,alto,0.5295,1,1.188
tile_00133_00210.tif,medio,bajo,0.4329,0,0.51
tile_00143_00210.tif,bajo,bajo,0.7827,1,0.588
tile_00122_00211.tif,alto,medio,0.5249,0,1.062
tile_00140_00211.tif,bajo,bajo,0.5521,1,0.469
tile_00134_00212.tif,bajo,bajo,0.6799,1,0.761
tile_00128_00213.tif,bajo,bajo,0.7547,1,0.547
tile_00129_00213.tif,bajo,bajo,0.6805,1,0.424
tile_00131_00213.tif,bajo,bajo,0.5538,1,0.447
tile_00137_00213.tif,bajo,medio,0.5172,0,0.839
tile_00137_00214.tif,bajo,bajo,0.5849,1,0.489
